============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
          <Module test_outreach_signal_router_agent.py>
            <Class TestOutreachSignalRouterAgent>
              <Function test_class_exists>
              <Function test_inherits_from_sovereign_base_agent>
              <Function test_has_get_agents_for_signals_method>
              <Function test_has_has_critical_signal_method>
              <Function test_has_determine_strategy_method>
              <Function test_has_heal_repository_method>
              <Function test_has_healing_capability>
              <Function test_has_tools_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
          <Module test_outreach_validation_executor_agent.py>
            <Class TestOutreachValidationExecutorAgent>
              <Function test_class_exists>
              <Function test_inherits_from_sovereign_base_agent>
              <Function test_has_healing_capability>
              <Function test_has_tools_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
        <Package legacy_archive>
          <Module test_h_o_p_orchestrator_agent.py>
            <Class TestHOPOrchestratorAgent>
              <Function test_class_exists>
              <Function test_inherits_from_subatomic_testing_mixin>
              <Function test_has_register_agent_method>
              <Function test_has_run_mission_method>
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
        <Package shared>
          <Module test_app_content_validator_agent.py>
            <Class TestAppContentValidatorAgent>
              <Function test_class_exists>
              <Function test_inherits_from_subatomic_testing_mixin>
              <Function test_has_post_init_method>
              <Function test_has_validate_email_method>
              <Function test_has_validate_linkedin_method>
              <Function test_has_validate_content_cleanliness_method>
              <Function test_has_calculate_similarity_method>
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
      <Package apps_rg>
        <Package engines>
          <Package hops>
            <Module test_migration_simple.py>
              <Function test_knowledge_base_loads>
              <Function test_knowledge_base_prompts>
              <Function test_knowledge_base_node_configs>
              <Function test_base_engine_structure>
              <Function test_clerk_engine_structure>
              <Function test_enrichment_engine_structure>
              <Function test_void_compliance_structure>
              <Function test_orchestrator_structure>
              <Function test_pydantic_validation>
              <Function test_all_domains_exist>
          <Module test_a_t_s_compatibility_agent.py>
            <Class TestATSCompatibilityAgent>
              <Function test_class_exists>
              <Function test_inherits_from_r_g_agent_base>
              <Function test_has_post_init_method>
              <Function test_has_execute_method>
              <Function test_has_heal_repository_method>
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
          <Module test_ats_compatibility_agent.py>
            <Class TestATSCompatibilityAgent>
              <Function test_class_exists>
              <Function test_inherits_from_rg_agent_base>
              <Function test_has_execute_method>
              <Function test_has_calculate_keyword_score_method>
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_resumes>
              <Function test_no_network_calls_on_import>
            <Class TestATSKeywordScoring>
              <Function test_exact_keyword_match>
              <Function test_partial_keyword_match>
              <Function test_no_keyword_match>
              <Function test_case_insensitive_matching>
            <Class TestATSFormattingChecks>
              <Function test_no_complex_formatting>
              <Function test_detect_tables>
              <Function test_detect_images>
            <Class TestATSCompatibilityState>
              <Function test_state_fields_expected>
              <Function test_score_ranges>
          <Module test_brand_compliance_agent.py>
            <Class TestBrandComplianceAgent>
              <Function test_class_exists>
              <Function test_inherits_from_r_g_agent_base>
              <Function test_has_post_init_method>
              <Function test_has_execute_method>
              <Function test_has_heal_repository_method>
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
          <Module test_campaign_planner_agent.py>
            <Class TestCampaignPlannerAgent>
              <Function test_class_exists>
              <Function test_inherits_from_r_g_agent_base>
              <Function test_has_post_init_method>
              <Function test_has_generate_strategy_method>
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
          <Module test_content_quality_agent.py>
            <Class TestContentQualityAgent>
              <Function test_class_exists>
              <Function test_inherits_from_r_g_agent_base>
              <Function test_has_post_init_method>
              <Function test_has_execute_method>
              <Function test_has_healing_capability>
              <Function test_has_tools_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
          <Module test_content_strategy_agent.py>
            <Class TestContentStrategyAgent>
              <Function test_class_exists>
              <Function test_inherits_from_r_g_agent_base>
              <Function test_has_analyze_topic_method>
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
          <Module test_fact_check_agent.py>
            <Class TestFactCheckAgent>
              <Function test_class_exists>
              <Function test_inherits_from_r_g_agent_base>
              <Function test_has_post_init_method>
              <Function test_has_execute_method>
              <Function test_has_heal_repository_method>
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
          <Module test_phase2_migration.py>
            <UnitTestCase TestPhase2Migration>
              <TestCaseFunction test_01_agent_executor_importable_from_engines>
              <TestCaseFunction test_02_agent_executor_dependencies_resolved>
              <TestCaseFunction test_03_cleanup_verification>
          <Module test_proactive_agent.py>
            <Class TestProactiveAgent>
              <Function test_class_exists>
              <Function test_inherits_from_r_g_agent_base>
              <Function test_has_post_init_method>
              <Function test_has_record_result_method>
              <Function test_has_add_signal_method>
              <Function test_has_execute_method>
              <Function test_has_heal_repository_method>
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
          <Module test_refactor_integrity.py>
            <UnitTestCase TestRefactorIntegrity>
              <TestCaseFunction test_01_verify_old_locations_dead>
              <TestCaseFunction test_02_verify_new_locations_alive>
              <TestCaseFunction test_03_verify_inheritance_integrity>
              <TestCaseFunction test_04_run_stale_import_scanner>
              <TestCaseFunction test_05_verify_router_imports_updated>
              <TestCaseFunction test_06_verify_schema_types_available>
              <TestCaseFunction test_07_verify_multi_provider_client_structure>
          <Module test_rg_healing_orchestrator_agent.py>
            <Class TestRgHealingOrchestratorAgent>
              <Function test_class_exists>
              <Function test_inherits_from_r_g_agent_base>
              <Function test_has_post_init_method>
              <Function test_has_run_method>
              <Function test_has_heal_repository_method>
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
          <Module test_rg_reflection_agent.py>
            <Class TestRgReflectionAgent>
              <Function test_class_exists>
              <Function test_inherits_from_r_g_agent_base>
              <Function test_has_post_init_method>
              <Function test_has_execute_method>
              <Function test_has_heal_repository_method>
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
          <Module test_rg_resume_orchestrator_agent.py>
            <Class TestRgResumeOrchestratorAgent>
              <Function test_class_exists>
              <Function test_inherits_from_r_g_agent_base>
              <Function test_has_post_init_method>
              <Function test_has_run_method>
              <Function test_has_heal_repository_method>
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
          <Module test_rg_strategic_planner_agent.py>
            <Class TestRgStrategicPlannerAgent>
              <Function test_class_exists>
              <Function test_inherits_from_r_g_agent_base>
              <Function test_has_post_init_method>
              <Function test_has_execute_method>
              <Function test_has_heal_repository_method>
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
          <Module test_rg_template_optimizer_agent.py>
            <Class TestRgTemplateOptimizerAgent>
              <Function test_class_exists>
              <Function test_inherits_from_r_g_agent_base>
              <Function test_has_post_init_method>
              <Function test_has_execute_method>
              <Function test_has_heal_repository_method>
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
          <Module test_section_balance_agent.py>
            <Class TestSectionBalanceAgent>
              <Function test_class_exists>
              <Function test_inherits_from_r_g_agent_base>
              <Function test_has_post_init_method>
              <Function test_has_execute_method>
              <Function test_has_heal_repository_method>
              <Function test_has_healing_capability>
              <Function test_fuzzing_invalid_inputs>
              <Function test_no_network_calls_on_import>
        <Dir shared>
          <Package tools>
            <Module test_dispatch_resume_tools_agent.py>
              <Class TestDispatchResumeToolsAgent>
                <Function test_class_exists>
                <Function test_inherits_from_m_c_p_hardened_mixin>
                <Function test_has_execute_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_gap_closure_architect_agent.py>
              <Class TestGapClosureArchitectAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
      <Package apps_shared>
        <Package common_utils>
          <Module test_adaptive_recovery_loop.py>
            <Class TestAdaptiveRecoveryLoop>
              <Function test_class_exists>
              <Function test_has_execute_with_retry_method>
              <Function test_fuzzing_invalid_callbacks>
              <Function test_no_network_calls_on_import>
            <Class TestRetryLogic>
              <Function test_exponential_backoff_calculation>
              <Function test_max_retries_limit>
              <Function test_jitter_adds_randomness>
            <Class TestRecoveryState>
              <Function test_state_tracks_attempts>
              <Function test_state_captures_errors>
              <Function test_state_marks_success>
          <Module test_agentic_core_test_fission_mission.py>
            <Coroutine test_key_42_fission_execution>
          <Module test_integration_api_test_api_integration.py>
            <Function test_process_endpoint>
            <Function test_status_endpoint>
            <Function test_results_endpoint>
            <Function test_cancel_endpoint>
            <Function test_valid_api_key>
            <Function test_missing_api_key_rejected>
            <Function test_invalid_api_key_rejected>
            <Function test_rate_limit_headers>
            <Function test_rate_limit_exceeded>
            <Function test_rate_limit_reset>
            <Function test_validation_error_response>
            <Function test_not_found_response>
            <Function test_internal_error_response>
            <Function test_error_includes_request_id>
            <Function test_v1_endpoint>
            <Function test_version_header>
            <Function test_deprecated_version_warning>
          <Module test_phase7_documentation.py>
            <Function test_user_doc_exists>
            <Function test_user_doc_structure>
            <Function test_user_doc_content>
            <Function test_user_doc_commands>
            <Function test_dev_doc_exists>
            <Function test_dev_doc_structure>
            <Function test_dev_doc_api_endpoints>
            <Function test_dev_doc_schemas>
            <Function test_dev_doc_code_examples>
            <Function test_deployment_scripts>
            <Function test_api_module>
            <Function test_dashboard_files>
            <Function test_runtime_state_schema>
            <Function test_doc_cross_references>
            <Function test_doc_version_info>
            <Function test_doc_table_of_contents>
            <Function test_api_doc_accuracy>
            <Function test_response_schema_accuracy>
          <Module test_sleeping_giants.py>
            <Function test_pass>
            <Function test_fail>
            <Function test_two_phase_dedup_import>
            <Function test_scripts_planning_validation>
            <Function test_memory_leak_detector>
            <Function test_peer_intelligence_auditor>
            <Function test_dag_mutator>
            <Function test_import_healer>
          <Module test_tiered_execution.py>
            <Function test_pass>
            <Function test_fail>
            <Function test_isolation>
            <Function test_default_behavior>
            <Function test_out_of_bounds>
            <Function test_burn_verification>
            <Function test_state_integrity>
      <Dir ops_scripts>
        <Package maintenance>
          <Module test_pre_commit_integration.py>
            <Function test_quiet_mode_output>
            <Function test_extended_purge_coverage>
            <Function test_pre_commit_config_syntax>
            <Function test_selective_exclusion_persistence>
            <Function test_argparse_help_functionality>
            <Function test_verbose_mode_functionality>
            <Function test_extended_flag_with_quiet>
      <Module test_agent_template.py>
        <Class TestLocationAgent>
          <Function test_state_integrity_after_init>
          <Function test_logic_branching_with_mocked_llm>
          <Function test_fuzzing_input_validation>
          <Function test_network_call_isolation>
          <Function test_error_handling_robustness>
          <Function test_agent_signature_compliance>
          <Function test_performance_baseline>
          <Function test_location_specific_logic>
      <Module test_agent_template_demo.py>
        <Class TestMockAgent>
          <Function test_state_integrity_after_init>
          <Function test_logic_branching_with_mocked_llm>
          <Function test_fuzzing_input_validation>
          <Function test_network_call_isolation>
          <Function test_error_handling_robustness>
          <Function test_agent_signature_compliance>
          <Function test_performance_baseline>
      <Module test_environment_driven_core.py>
        <UnitTestCase TestEnvironmentDrivenCore>
          <TestCaseFunction test_confidence_score_environment_pattern>
          <TestCaseFunction test_environment_variable_sourcing_pattern>
          <TestCaseFunction test_environment_variable_type_conversion>
          <TestCaseFunction test_no_hardcoded_values_in_decision_engine>
          <TestCaseFunction test_sovereign_decision_engine_environment_integration>
      <Module test_mock_boundary_enforcement.py>
        <Class TestMockBoundaryEnforcement>
          <Function test_llm_api_call_blocking>
          <Function test_external_service_mocking>
          <Function test_network_request_isolation>
          <Function test_file_system_isolation>
          <Function test_environment_variable_isolation>
        <Class TestMockBoundaryViolations>
          <Function test_detect_real_network_calls>
          <Function test_detect_real_database_connections>
      <Module test_sovereign_seal_state.py>
        <Class TestSovereignSealState>
          <Function test_seal_engagement_on_init>
          <Function test_seal_prevents_attribute_addition>
          <Function test_seal_prevents_attribute_mutation>
          <Function test_seal_allows_read_operations>
          <Function test_seal_inheritance_chain>
          <Function test_seal_absence_in_non_sovereign_objects>
          <Function test_seal_integrity_after_serialization>
          <Function test_seal_error_messages>
        <Class TestSovereignSealEdgeCases>
          <Function test_seal_with_private_attributes>
          <Function test_seal_with_special_methods>
          <Function test_seal_with_method_calls>
      <Module test_tiered_sovereignty_integrity.py>
        <UnitTestCase TestTieredSovereigntyIntegrity>
          <TestCaseFunction test_custom_threshold_boundaries>
          <TestCaseFunction test_default_threshold_fallback>
          <TestCaseFunction test_dynamic_threshold_resolution>
          <TestCaseFunction test_model_assignment_parity>
          <TestCaseFunction test_model_fallback_values>
    <Package utils>
      <Module test_mock_isolation.py>
        <Class TestEnforceMockBoundary>
          <Function test_decorator_blocks_network_by_default>
          <Function test_decorator_with_custom_options>
          <Function test_decorator_preserves_function_metadata>
        <Class TestMockExternalServices>
          <Function test_decorator_mocks_services>
          <Function test_decorator_with_custom_services>
        <Class TestIsolateEnvironment>
          <Function test_decorator_sets_env_vars>
          <Function test_decorator_restores_env_after_test>
          <Function test_decorator_without_arguments>
        <Class TestMockIsolationContext>
          <Function test_context_manager_basic_usage>
          <Function test_context_manager_with_env_vars>
          <Function test_context_manager_cleanup>
        <Class TestMockBoundaryViolationDetector>
          <Function test_detector_initialization>
          <Function test_detector_start_stop_monitoring>
          <Function test_detector_get_violations>
          <Function test_detector_clear_violations>
        <Class TestUtilityFunctions>
          <Function test_create_mock_llm_response>
          <Function test_create_mock_llm_response_default>
          <Function test_create_mock_database_cursor>
          <Function test_create_mock_database_cursor_empty>
          <Function test_create_mock_file_content>
          <Function test_create_mock_file_content_default>
        <Class TestAssertDecorators>
          <Function test_assert_no_real_network_calls_decorator>
          <Function test_assert_no_real_database_calls_decorator>

=================================== ERRORS ====================================
_ ERROR collecting tests/integration/agentic_core/test_consolidated_orchestrator_stability.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\integration\agentic_core\test_consolidated_orchestrator_stability.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\integration\agentic_core\test_consolidated_orchestrator_stability.py:21: in <module>
    from agentic_core.L3_orchestration.unified.CoreOrchestrationAgent import CoreOrchestrationAgent
E   ModuleNotFoundError: No module named 'agentic_core.L3_orchestration.unified'
_ ERROR collecting tests/integration/agentic_core/test_dashboard_categories.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\integration\agentic_core\test_dashboard_categories.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\integration\agentic_core\test_dashboard_categories.py:9: in <module>
    from agent_categorizer import categorize_agents_for_dashboard
E   ModuleNotFoundError: No module named 'agent_categorizer'
_ ERROR collecting tests/integration/agentic_core/test_orchestrator_execution_with_cognitive.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\integration\agentic_core\test_orchestrator_execution_with_cognitive.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\integration\agentic_core\test_orchestrator_execution_with_cognitive.py:11: in <module>
    from agentic_core.L3_orchestration.unified.CoreOrchestrationAgent import (
E   ModuleNotFoundError: No module named 'agentic_core.L3_orchestration.unified'
_ ERROR collecting tests/integration/agentic_core/test_sovereign_remediation.py _
tests\integration\agentic_core\test_sovereign_remediation.py:18: in <module>
    from agentic_core.L6_observability.ConversationalRepairAgent import (
agentic_core\L6_observability\__init__.py:8: in <module>
    from agentic_core.L6_observability.BenchmarkingAgent import BenchmarkingAgent
agentic_core\L6_observability\BenchmarkingAgent.py:149: in <module>
    class BenchmarkingAgent(SubatomicTestingMixin, SovereignBaseAgent):
E   TypeError: Cannot create a consistent method resolution
E   order (MRO) for bases SubatomicTestingMixin, SovereignBaseAgent
______ ERROR collecting tests/integration/test_sovereign_remediation.py _______
tests\integration\test_sovereign_remediation.py:18: in <module>
    from agentic_core.L6_observability.ConversationalRepairAgent import (
agentic_core\L6_observability\__init__.py:8: in <module>
    from agentic_core.L6_observability.BenchmarkingAgent import BenchmarkingAgent
agentic_core\L6_observability\BenchmarkingAgent.py:149: in <module>
    class BenchmarkingAgent(SubatomicTestingMixin, SovereignBaseAgent):
E   TypeError: Cannot create a consistent method resolution
E   order (MRO) for bases SubatomicTestingMixin, SovereignBaseAgent
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_BootstrapAgent.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_BootstrapAgent.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_BootstrapAgent.py:19: in <module>
    from agentic_core.L0_maintenance.scripts.BootstrapAgent import BootstrapAgent
agentic_core\L0_maintenance\scripts\BootstrapAgent.py:10: in <module>
    from agentic_core.L3_orchestration.mixins.L3SubatomicTestingMixin import SubatomicTestingMixin
E   ModuleNotFoundError: No module named 'agentic_core.L3_orchestration.mixins'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_architectural_compliance.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_architectural_compliance.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests\unit\agentic_core\L0_maintenance\scripts\test_architectural_compliance.py:19: in <module>
    from architectural_audit import DriftDetector, scan_repository
E   ModuleNotFoundError: No module named 'architectural_audit'

During handling of the above exception, another exception occurred:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_architectural_compliance.py:22: in <module>
    from architectural_audit import DriftDetector, scan_repository
E   ModuleNotFoundError: No module named 'architectural_audit'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_comprehensive_verification.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_comprehensive_verification.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_comprehensive_verification.py:16: in <module>
    from agentic_core.utils.backup_manager import BackupManager
E   ModuleNotFoundError: No module named 'agentic_core.utils.backup_manager'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_final_integrity_lock.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_final_integrity_lock.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_final_integrity_lock.py:20: in <module>
    from agentic_core.utils.discovery_parser import AGENT_METADATA
E   ModuleNotFoundError: No module named 'agentic_core.utils.discovery_parser'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_l5_safety_validation.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_l5_safety_validation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_l5_safety_validation.py:24: in <module>
    from agentic_core.L5_safety.validators.L5SafetyBaseAgent import L5SafetyBaseAgent
E   ModuleNotFoundError: No module named 'agentic_core.L5_safety.validators.L5SafetyBaseAgent'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_mro_propagation.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_mro_propagation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_mro_propagation.py:12: in <module>
    from agentic_core.utils.testing.mro_auditor import MROAuditor
E   ModuleNotFoundError: No module named 'agentic_core.utils.testing'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_phase2_debug.py _
tests\unit\agentic_core\L0_maintenance\scripts\test_phase2_debug.py:25: in <module>
    print(f"Agent auto_approve: {agent._auto_approve}")
                                 ^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'HierarchyAgent' object has no attribute '_auto_approve'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_phase31b_horizontal.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_phase31b_horizontal.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_phase31b_horizontal.py:5: in <module>
    from agentic_core.L5_safety.validators.ArchitectureGovernorAgent import ArchitectureGovernorAgent
agentic_core\L5_safety\validators\ArchitectureGovernorAgent.py:57: in <module>
    from agentic_core.L5_safety.validators.PascalSovereigntyAgent import (
E   ModuleNotFoundError: No module named 'agentic_core.L5_safety.validators.PascalSovereigntyAgent'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_phase31b_report.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_phase31b_report.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_phase31b_report.py:9: in <module>
    from agentic_core.L5_safety.validators.ArchitectureGovernorAgent import ArchitectureGovernorAgent
agentic_core\L5_safety\validators\ArchitectureGovernorAgent.py:57: in <module>
    from agentic_core.L5_safety.validators.PascalSovereigntyAgent import (
E   ModuleNotFoundError: No module named 'agentic_core.L5_safety.validators.PascalSovereigntyAgent'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_phase5_migration.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_phase5_migration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_phase5_migration.py:18: in <module>
    from agentic_core.utils.backup_manager import BackupManager
E   ModuleNotFoundError: No module named 'agentic_core.utils.backup_manager'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_security_and_compliance.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_security_and_compliance.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_security_and_compliance.py:15: in <module>
    from agentic_core.L0_maintenance.scripts.compliance_gate import check_compliance
agentic_core\L0_maintenance\scripts\compliance_gate.py:18: in <module>
    from agentic_core.discovery import DiscoveredAgent
E   ModuleNotFoundError: No module named 'agentic_core.discovery'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_self_healing_defense.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_self_healing_defense.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_self_healing_defense.py:16: in <module>
    from agentic_core.L0_maintenance.boot.boot_sequence import BootSequence
E   ModuleNotFoundError: No module named 'agentic_core.L0_maintenance.boot.boot_sequence'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_sovereign_hardening_v2_final.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_sovereign_hardening_v2_final.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_sovereign_hardening_v2_final.py:9: in <module>
    from structure_blueprint import (
